ID_PATRIMONIO,NOME,ID_INSTALACAO_LOCAL,PRECO_AQUISICAO,DATA_AQUISICAO
EQ550779,Colchonete de Exercício,18,2449.84,2015-10-28
EQ993123,Bola de Tênis,11,2042.37,2015-09-29
EQ641314,Barras Olímpicas,6,3365.36,2020-10-17
EQ110440,Barra de Apoio,4,3850.0,2023-10-28
EQ941094,Palmar de Natação,11,4684.39,2016-08-07
EQ454352,Bola de Basquete de Rua,15,489.98,2021-06-10
EQ941161,Colchonete de Pilates,20,4256.21,2015-10-13
EQ451848,Raquete de Ping-Pong,10,3911.74,2018-08-07
EQ785987,Bola de Handebol,7,3598.59,2023-05-27
EQ282910,Halter de 10kg,8,913.12,2020-03-30
EQ629986,Prancha de Surfe,19,292.95,2020-12-16
EQ750686,Prancha de Stand-Up Paddle,3,2418.95,2021-11-15
EQ236693,Almofada de Descanso,18,3132.43,2020-07-04
EQ259212,Slamball,19,1459.62,2017-06-16
EQ564639,Goalball,4,2946.9,2016-09-28
EQ688579,Palmar de Natação,3,4923.54,2015-11-22
EQ906149,Bola de Skate,9,476.1,2020-07-04
EQ659168,Anilha de 10kg,13,934.36,2020-12-19
EQ594884,Anilha de 5kg,5,1437.8,2022-02-15
EQ512737,Bola de Pilates,11,3599.36,2022-07-06
EQ465572,Protetores de Tornozelo,18,4397.01,2021-05-11
EQ557250,Goalball,4,4914.64,2015-11-15
EQ426894,Medicine Ball,19,1923.66,2015-07-07
EQ283598,Caixa Pliométrica,19,3450.26,2019-07-18
EQ517110,Máscara de Mergulho,2,2244.51,2018-03-04
EQ270926,Peso de Mão para Yoga,6,1983.28,2019-12-25
EQ294615,Halter de 5kg,14,768.38,2021-11-18
EQ357571,Bola de Pilates,19,4543.34,2015-12-30
EQ378015,Leg Press,12,3777.57,2023-04-03
EQ347382,Slamball,7,1233.81,2018-08-04
EQ174989,Almofada de Meditação,19,3818.68,2018-09-17
EQ851692,Prancha de Surfe,10,4053.72,2017-07-14
EQ274326,Colchonete de Pilates,20,767.33,2015-03-11
EQ792655,Almofada de Descanso,8,3374.03,2023-06-13
EQ339220,Bola de Handebol,14,2351.04,2021-11-30
EQ985751,Mini Quadra de Futsal,12,1241.18,2022-12-04
